ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/data_out_0[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/ram128_8_pa4/RAM_128x8_Q_0_inst/INST_RAM64x18_IP Pin=A_DOUT[4] Type=URAM PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/data_out_0[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/ram128_8_pa4/RAM_128x8_Q_0_inst/INST_RAM64x18_IP Pin=A_DOUT[5] Type=URAM PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/data_out_0[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/ram128_8_pa4/RAM_128x8_Q_0_inst/INST_RAM64x18_IP Pin=A_DOUT[6] Type=URAM PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/data_out_0[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/ram128_8_pa4/RAM_128x8_Q_0_inst/INST_RAM64x18_IP Pin=A_DOUT[7] Type=URAM PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_0_Y_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_0 Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_1_S Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_1 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_2_S Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_2 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_3_S Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_3 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_4_S Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_4 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_5_S Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_cry_5 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_s_6_S_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_s_6 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/read_n_hold Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/read_n_hold Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_cry[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/wr_pointer_s[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_cry[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/rd_pointer_s[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_axb_0_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_1_axb_0_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/N_1481 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_m2_ns[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_m2_ns_1[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_m2_ns_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_o2_0_3[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/un1_counter_0_sqmuxa_0_x2_i_o2_0_3[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07.rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/temp_xhdl17_i_0_o2_i_o2_0_3 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/UG07_rx_fifo_xhdl80/mss_top_sb_CoreUARTapb_0_0_fifo_128x8_pa4/counter_RNIJT0G[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/un1_nxtprdata_xhdl722_i_a2_0_a2_0 Inst=mss_top_sb_0/CoreUARTapb_1_0/un1_nxtprdata_xhdl722_i_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_3[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_3[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_3[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/un21_psel Inst=mss_top_sb_0/CoreUARTapb_1_0/UG08_p_CtrlReg3Seq_un21_psel_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg3[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/un13_psel Inst=mss_top_sb_0/CoreUARTapb_1_0/p_CtrlReg2Seq_un13_psel_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg2[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[0] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/un5_psel Inst=mss_top_sb_0/CoreUARTapb_1_0/p_CtrlReg1Seq_un5_psel_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[2] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[3] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[4] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[5] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[6] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[7] Inst=mss_top_sb_0/CoreUARTapb_1_0/controlReg1[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_1_0/nxtprdata_xhdl7_1_6_0_0_0[1] Inst=mss_top_sb_0/CoreUARTapb_1_0/p_NxtPrdataComb_nxtprdata_xhdl7_1_6_0_0_0[1] Pin=Y Type=COMB PkgPin= Port=
